\xEF\xBB\xBF車両タイプ,積載容積_m3,最大積載量_t,燃費_km_per_L,燃料タイプ,運転免許,燃料費_円_per_km,運転手人件費_円_per_km,高速料金_円_per_km,タイヤ交換費_円_per_km,修理費_円_per_km,作業時間人件費_15km_円_per_km,作業時間人件費_30km_円_per_km,作業時間人件費_40km_円_per_km,補助員人件費_円_per_km,回収容器費_円_per_km,消耗品費_円_per_km,通信費_円_per_km,マニフェスト費用_円_per_km,処理費_参考値_円_per_km,車両購入費_万円,減価償却費_万円_per_年,自動車税_万円_per_年,重量税_万円_per_年,自賠責保険_万円_per_年,任意保険_万円_per_年,車検費用_万円_per_年,定期点検費用_万円_per_年,車庫賃料_万円_per_年,許認可費用_万円_per_年,システム利用料_万円_per_年,福利厚生費_万円_per_年,社会保険料_万円_per_年,年間走行距離_km,備考
10tダンプ,10-15,10,3.5-5,軽油,大型,30-43,50-63,60-75,10-15,15-25,33-63,17-31,12-23,30-60,8-20,8-12,1-5,12-18,80-180,2200-2700,440-540,4.0-6.0,3.2-4.1,2.5-3.5,25-50,12-20,8-12,36-72,12-22,10-18,35-60,150-220,35000,建設現場用
10tウイング,15-20,10,3.5-5,軽油,大型,30-43,50-63,60-75,10-15,15-25,33-63,17-31,12-23,30-60,15-25,8-12,1-5,12-18,80-180,2400-2800,480-560,4.0-6.0,3.2-4.1,2.5-3.5,30-55,15-22,8-12,36-72,15-25,12-20,40-70,150-220,35000,最も効率的
大型パッカー,12-18,10,3.5-5,軽油,大型,30-43,50-63,60-75,12-18,18-28,33-63,17-31,12-23,40-75,18-30,10-15,1-5,15-22,100-200,2600-3000,520-600,4.0-6.0,3.2-4.1,2.5-3.5,30-60,15-25,8-12,36-72,15-25,12-20,45-80,160-240,35000,圧縮機構付き・基本2名
バキューム車(4t),3-5,3.5,5-7,軽油,準中型,21-30,45-60,40-50,4-6,10-18,45-73,23-37,17-28,0-50,5-15,5-10,1-5,8-15,50-120,1000-1500,200-300,2.5-3.5,2.0-2.5,2.0-2.5,25-40,12-20,5-8,24-48,12-20,10-18,30-60,120-220,25000,液状・泥状専用

注記:
1. 燃料費は2025年10月時点の価格（軽油150円/L、ガソリン170円/L）で計算。月次更新を推奨
2. 作業時間人件費は1運行あたり1時間の作業時間を想定し、3つの距離パターンで算出
3. 高速料金はNEXCO区分に基づく。使用しない場合は0円
4. 処理費は参考値。実際は重量（円/t）、容積（円/m³）、回数（円/回）で課金される
5. 固定費の距離単価化は年間走行距離に依存。実走行距離が異なる場合は再計算が必要
6. 補助員人件費は作業時間のみを対象（走行時間は含まず）
7. 全ての単価は標準的な条件下での参考値であり、実際の運用では変動する
